transaction_id,date,customer_id,product_id,amount,currency,region,cost
495,2023-05-18,4,2,310.18,USD,APAC,233.95
496,2023-04-07,1,1,1698.14,EUR,EU,509.67
497,2023-04-07,3,3,1801.8,USD,US,894.38
498,2023-03-11,4,1,384.88,USD,APAC,203.55
499,2023-11-13,4,1,1434.95,USD,APAC,1133.07
500,2023-04-20,2,2,1417.53,EUR,EU,854.52
501,2023-12-30,2,3,185.41,EUR,EU,64.52
502,2024-10-30,4,3,1953.79,USD,APAC,1054.01
503,2023-10-27,1,2,731.82,EUR,EU,557.7
504,2024-07-07,2,2,584.66,EUR,EU,197.35
505,2023-01-13,2,2,1277.7,EUR,EU,604.76
506,2023-02-24,1,3,937.94,EUR,EU,546.06
507,2024-11-01,1,1,732.64,EUR,EU,524.3
508,2024-03-08,1,3,1233.39,EUR,EU,571.09
509,2023-09-26,1,1,1893.89,EUR,EU,642.18
510,2024-11-25,1,1,1032.98,EUR,EU,620.43
511,2023-03-26,3,3,1476.11,USD,US,910.02
512,2024-01-17,3,3,54.07,USD,US,28.52
513,2023-09-27,3,1,867.73,USD,US,665.59
514,2024-02-12,1,2,1426.9,EUR,EU,562.97
515,2023-05-29,4,2,1793.36,USD,APAC,901.45
516,2023-02-11,4,2,179.83,USD,APAC,100.91
517,2023-08-07,2,1,1451.51,EUR,EU,751.0
518,2023-06-05,4,2,442.5,USD,APAC,196.61
519,2024-09-15,3,1,1860.07,USD,US,1153.41
520,2023-10-02,1,3,1917.27,EUR,EU,936.46
521,2023-07-18,3,3,403.85,USD,US,248.4
522,2023-11-09,4,3,1745.21,USD,APAC,1296.09
523,2023-01-01,1,3,1767.29,EUR,EU,840.73
524,2023-03-21,2,3,1135.26,EUR,EU,343.65
525,2023-10-11,1,3,80.84,EUR,EU,58.39
526,2024-10-30,1,3,431.91,EUR,EU,266.74
527,2023-05-10,2,3,1957.65,EUR,EU,1514.59
528,2023-11-16,1,3,1169.23,EUR,EU,586.03
529,2024-08-24,2,2,1499.98,EUR,EU,1191.53
530,2023-12-05,1,1,170.45,EUR,EU,106.95
531,2023-11-02,3,2,937.68,USD,US,589.07
532,2023-10-11,4,1,1151.27,USD,APAC,404.02
533,2023-06-19,4,1,1352.54,USD,APAC,1025.99
534,2023-12-22,3,3,425.57,USD,US,211.57
535,2024-05-21,4,2,635.58,USD,APAC,447.49
536,2023-05-25,3,1,298.12,USD,US,146.67
537,2024-09-29,2,3,312.31,EUR,EU,109.84
538,2023-12-23,4,3,827.47,USD,APAC,449.04
539,2023-10-27,2,2,1709.82,EUR,EU,1096.98
540,2023-12-11,1,2,1396.04,EUR,EU,661.43
541,2024-09-13,2,3,66.02,EUR,EU,28.39
542,2023-01-08,1,2,1827.49,EUR,EU,613.23
543,2024-04-14,1,3,1709.56,EUR,EU,1019.09
544,2024-04-30,3,1,350.61,USD,US,123.87
545,2023-03-27,3,3,157.81,USD,US,115.22
546,2024-11-11,4,2,1493.05,USD,APAC,742.39
547,2023-09-25,3,3,201.56,USD,US,146.09
548,2024-10-09,4,2,1871.22,USD,APAC,698.29
549,2024-03-29,2,3,801.69,EUR,EU,432.65
550,2024-08-07,1,2,338.01,EUR,EU,197.48
551,2024-03-27,2,1,1812.16,EUR,EU,1217.39
552,2024-06-13,2,2,933.55,EUR,EU,701.25
553,2024-08-12,3,2,1707.4,USD,US,1154.67
554,2023-02-01,4,1,781.5,USD,APAC,518.34
555,2023-08-02,4,2,961.07,USD,APAC,464.33
556,2023-01-11,4,1,1427.04,USD,APAC,720.62
557,2024-01-03,1,3,1360.25,EUR,EU,1026.57
558,2024-01-26,4,3,1866.68,USD,APAC,827.02
559,2023-08-29,3,1,1799.49,USD,US,887.74
560,2024-08-10,1,1,1110.92,EUR,EU,751.94
561,2023-05-05,4,3,1052.26,USD,APAC,687.22
562,2024-06-09,1,3,665.42,EUR,EU,210.01
563,2023-10-17,4,1,491.79,USD,APAC,374.25
564,2024-05-29,3,2,326.7,USD,US,158.11
565,2023-03-19,4,2,1845.55,USD,APAC,1259.86
566,2024-05-28,3,3,670.39,USD,US,210.9
567,2023-07-11,1,3,1768.2,EUR,EU,1031.12
568,2023-06-25,1,2,136.37,EUR,EU,79.65
569,2023-08-03,2,3,1328.72,EUR,EU,815.72
570,2023-01-01,4,1,753.98,USD,APAC,411.67
571,2024-09-28,2,2,1423.75,EUR,EU,730.05
572,2024-07-03,2,1,1235.13,EUR,EU,847.48
573,2024-08-26,2,2,348.82,EUR,EU,156.84
574,2023-11-21,1,1,652.63,EUR,EU,228.2
575,2024-03-23,3,2,766.53,USD,US,599.32
576,2023-08-14,2,1,262.45,EUR,EU,179.04
577,2023-02-09,2,3,1176.48,EUR,EU,509.21
578,2024-03-15,3,3,756.95,USD,US,365.4
579,2023-11-16,1,3,762.03,EUR,EU,278.28
580,2023-07-30,2,1,455.41,EUR,EU,231.52
581,2024-09-22,2,1,269.37,EUR,EU,119.86
582,2024-09-30,3,1,480.68,USD,US,325.1
583,2024-03-13,1,1,1556.95,EUR,EU,670.33
584,2024-08-11,2,1,1057.67,EUR,EU,580.25
585,2024-10-07,3,3,865.45,USD,US,611.2
586,2024-02-17,1,1,1381.26,EUR,EU,1073.76
587,2024-02-03,1,2,1318.38,EUR,EU,734.5
588,2024-06-26,1,3,1631.18,EUR,EU,714.58
589,2023-06-23,2,3,503.52,EUR,EU,370.29
590,2023-01-09,3,2,1842.05,USD,US,1391.49
591,2023-09-07,3,3,293.61,USD,US,98.32
592,2023-05-21,2,3,1570.35,EUR,EU,568.02
593,2024-07-06,3,3,106.27,USD,US,77.17
594,2023-12-07,4,2,1734.6,USD,APAC,1158.69
595,2023-06-13,4,2,1317.77,USD,APAC,989.42
596,2023-09-02,2,3,890.26,EUR,EU,441.89
597,2024-08-06,1,2,521.07,EUR,EU,253.5
598,2023-12-22,3,1,494.48,USD,US,185.94
599,2024-02-28,1,3,1205.99,EUR,EU,730.63
600,2024-11-24,4,2,1367.18,USD,APAC,664.09
